id,date,user,pc,activity
{DV-0077-L2QAGWNCXVJC},01/08/2010 13:13:22,IKP0472,PC-7500,Connect
{DV-0078-NQCNAU0XLTEN},01/08/2010 13:27:58,IKP0472,PC-7500,Disconnect
{DV-0119-38N46BX7V03N},01/08/2010 13:56:47,NGF0157,PC-6056,Connect
{DV-0120-LZ6HWDQRYZDA},01/08/2010 14:21:29,NGF0157,PC-6056,Disconnect
{DV-0051-MX1BZ99NFD02},01/08/2010 15:58:15,IKP0472,PC-3842,Connect
{DV-0052-IS5D9IK40VST},01/08/2010 16:17:02,IKP0472,PC-3842,Disconnect
{DV-0053-QZPT49ZHKKEN},01/08/2010 16:24:34,NGF0157,PC-6056,Connect
{DV-0054-659O2V21I9MP},01/08/2010 16:47:02,NGF0157,PC-6056,Disconnect
{DV-0151-9BDQ64DGJUAM},01/08/2010 20:55:00,IKP0472,PC-3842,Connect
{DV-0152-T2G4UXQYHX4Y},01/08/2010 21:08:03,IKP0472,PC-3842,Disconnect
{DV-0153-JA3MCKOEXI2G},01/11/2010 08:04:00,IKP0472,PC-3842,Connect
{DV-0154-YBE2VUO4HXJV},01/11/2010 08:20:15,IKP0472,PC-3842,Disconnect
{DV-0013-BENYJQWX4HH5},01/11/2010 09:21:20,IKP0472,PC-1313,Connect
{DV-0014-344TFJGVQ4K7},01/11/2010 09:34:34,IKP0472,PC-1313,Disconnect
{DV-0015-J8B7TFQ7XKWO},01/11/2010 11:32:05,NGF0157,PC-4124,Connect
{DV-0016-886VOMPZOM75},01/11/2010 11:46:41,NGF0157,PC-4124,Disconnect
{DV-0055-FUPXQMB0Y07N},01/11/2010 12:37:54,NOB0181,PC-3446,Connect
{DV-0056-YRVD5RXI67NF},01/11/2010 12:50:40,NOB0181,PC-3446,Disconnect
{DV-0155-J2JR00PJBRSV},01/12/2010 08:17:00,IKP0472,PC-3842,Connect
{DV-0156-KQ5GU34HJ6DN},01/12/2010 08:33:35,IKP0472,PC-3842,Disconnect
{DV-0157-HQMX1QPPGYS0},01/12/2010 12:56:00,IKP0472,PC-5758,Connect
{DV-0017-R4QMW2WXFOGO},01/12/2010 13:05:20,IKP0472,PC-4124,Connect
{DV-0018-4MVN4A4WFHYM},01/12/2010 13:10:21,IKP0472,PC-4124,Disconnect
{DV-0019-VFZ3ZFKKIBJ3},01/12/2010 13:10:34,IKP0472,PC-4124,Connect
{DV-0158-KDSJB26V6I2A},01/12/2010 13:13:18,IKP0472,PC-5758,Disconnect
{DV-0020-J4WJ99IBAG7I},01/12/2010 13:30:35,IKP0472,PC-4124,Disconnect
{DV-0057-21TBIC145AEZ},01/12/2010 16:02:07,NGF0157,PC-6056,Connect
{DV-0058-732PGOJJ7G3F},01/12/2010 16:18:47,NGF0157,PC-6056,Disconnect
{DV-0159-0NRLIL7OLMFF},01/13/2010 08:06:00,IKP0472,PC-3842,Connect
{DV-0160-5RLNIMTMAE70},01/13/2010 08:21:02,IKP0472,PC-3842,Disconnect
{DV-0161-WVS5FA04IRPL},01/13/2010 12:13:00,IKP0472,PC-5758,Connect
{DV-0162-XCKXAW727EHW},01/13/2010 12:16:33,IKP0472,PC-5758,Disconnect
{DV-0079-4E0GZ9J8FKZR},01/13/2010 12:38:24,IKP0472,PC-5758,Connect
{DV-0080-0ST0DTW00BXM},01/13/2010 12:52:49,IKP0472,PC-5758,Disconnect
{DV-0059-IOCTIQ71HGET},01/13/2010 12:54:33,IKP0472,PC-6056,Connect
{DV-0060-7MYQOAA8T3RU},01/13/2010 13:09:22,IKP0472,PC-6056,Disconnect
{DV-0061-9PB0TDBM50FQ},01/13/2010 16:17:16,IKP0472,PC-3842,Connect
{DV-0062-O1XO5CV0XZMA},01/13/2010 16:35:01,IKP0472,PC-3842,Disconnect
{DV-0063-EN5MTMO3OQSG},01/13/2010 17:56:25,NOB0181,PC-3446,Connect
{DV-0064-5LO50DJZDNBJ},01/13/2010 18:09:40,NOB0181,PC-3446,Disconnect
{DV-0163-DSG526B78IBP},01/14/2010 08:30:00,IKP0472,PC-3842,Connect
{DV-0164-FOLKGTQ9BBGM},01/14/2010 08:44:36,IKP0472,PC-3842,Disconnect
{DV-0021-BQNS6PUQ80ID},01/14/2010 11:08:20,IKP0472,PC-1313,Connect
{DV-0022-W3706I8J76B2},01/14/2010 11:27:42,IKP0472,PC-1313,Disconnect
{DV-0065-LZ2UHFKVML73},01/14/2010 15:24:00,NGF0157,PC-6056,Connect
{DV-0066-CTYXV2KGAFRF},01/14/2010 15:47:06,NGF0157,PC-6056,Disconnect
{DV-0067-9NYWT1FD4MX8},01/14/2010 20:12:20,IKP0472,PC-3842,Connect
{DV-0068-2MUX4B0PZCYC},01/14/2010 20:34:50,IKP0472,PC-3842,Disconnect
{DV-0165-2GWGLCRH356R},01/15/2010 08:18:00,IKP0472,PC-3842,Connect
{DV-0166-HHHZI8OOJ3ZK},01/15/2010 08:27:44,IKP0472,PC-3842,Disconnect
{DV-0023-JLJ4H9DU7794},01/15/2010 09:44:20,IKP0472,PC-4124,Connect
{DV-0024-G9DPMRCG629B},01/15/2010 09:53:01,IKP0472,PC-4124,Disconnect
{DV-0025-66MR26846P7Q},01/15/2010 10:04:26,IKP0472,PC-4124,Connect
{DV-0026-9M2I0HZ2UEP1},01/15/2010 10:17:33,IKP0472,PC-4124,Disconnect
{DV-0081-A1K1HFZX3KIA},01/15/2010 14:03:54,IKP0472,PC-7500,Connect
{DV-0082-D9JZFX6KJWSK},01/15/2010 14:22:53,IKP0472,PC-7500,Disconnect
{DV-0083-GY5MTIC4UDYF},01/15/2010 14:45:03,IKP0472,PC-7500,Connect
{DV-0084-KOZM4LNCZ7KY},01/15/2010 15:13:17,IKP0472,PC-7500,Disconnect
{DV-0069-QMEVXRVCQURT},01/15/2010 15:15:25,NOB0181,PC-3446,Connect
{DV-0070-AEBOG43YQ15I},01/15/2010 15:40:32,NOB0181,PC-3446,Disconnect
{DV-0167-ZDXVZPV1UZ9D},01/18/2010 08:17:00,IKP0472,PC-3842,Connect
{DV-0168-U7JWP1AXG7LE},01/18/2010 08:35:02,IKP0472,PC-3842,Disconnect
{DV-0169-6BOI0Z3CCCRR},01/18/2010 10:10:00,IKP0472,PC-7500,Connect
{DV-0170-8CGQH7A1PCSH},01/18/2010 10:25:12,IKP0472,PC-7500,Disconnect
{DV-0071-TJPUU3XF6MZK},01/18/2010 11:59:20,IKP0472,PC-3842,Connect
{DV-0072-P0EC498UK1GE},01/18/2010 12:13:18,IKP0472,PC-3842,Disconnect
{DV-0073-G052LOI03P8H},01/18/2010 13:25:18,NGF0157,PC-6056,Connect
{DV-0074-SSRRXQQM2PLP},01/18/2010 13:37:10,NGF0157,PC-6056,Disconnect
{DV-0171-KHD6RF38J2H6},01/18/2010 20:37:00,IKP0472,PC-3842,Connect
{DV-0172-IS0SRPF8S3OY},01/18/2010 20:50:41,IKP0472,PC-3842,Disconnect
{DV-0173-X39T44TBPVOM},01/19/2010 07:52:00,IKP0472,PC-3842,Connect
{DV-0174-68YZAWKPU9U5},01/19/2010 08:11:45,IKP0472,PC-3842,Disconnect
{DV-0027-HJXJQI3OGZ5K},01/19/2010 09:47:20,NOB0181,PC-4124,Connect
{DV-0028-OK16ZV0MWUFX},01/19/2010 10:04:17,NOB0181,PC-4124,Disconnect
{DV-0175-SDBK9EW2D7Y2},01/19/2010 10:41:00,IKP0472,PC-6056,Connect
{DV-0176-WG7OJ0VWIMR7},01/19/2010 10:52:13,IKP0472,PC-6056,Disconnect
{DV-0177-I0GA09H5ZJ0R},01/19/2010 12:55:00,IKP0472,PC-4124,Connect
{DV-0178-HY23SWSWZ79Y},01/19/2010 13:12:17,IKP0472,PC-4124,Disconnect
{DV-0179-5Y2TL8TJ1YOF},01/19/2010 21:54:00,IKP0472,PC-3842,Connect
{DV-0180-VUPUN1ABDQ5T},01/19/2010 22:06:00,IKP0472,PC-3842,Disconnect
{DV-0181-T81771Y3WCW2},01/20/2010 08:29:00,IKP0472,PC-3842,Connect
{DV-0182-AE7OG0X6Z9JM},01/20/2010 08:48:49,IKP0472,PC-3842,Disconnect
{DV-0183-2V7FKXUXET6L},01/20/2010 12:32:00,IKP0472,PC-4124,Connect
{DV-0184-HSV60K7S6N6M},01/20/2010 12:49:25,IKP0472,PC-4124,Disconnect
{DV-0185-GWC0AAT9ATZG},01/20/2010 20:27:00,IKP0472,PC-3842,Connect
{DV-0186-ABML59R86JM0},01/20/2010 20:31:03,IKP0472,PC-3842,Disconnect
{DV-0187-K76GBGEK7531},01/21/2010 08:08:00,IKP0472,PC-3842,Connect
{DV-0188-DAUJPWRKCRGE},01/21/2010 08:13:09,IKP0472,PC-3842,Disconnect
{DV-0189-YBDOZC2DPPOC},01/21/2010 09:14:00,IKP0472,PC-5758,Connect
{DV-0190-KLUA3T0Q5EPY},01/21/2010 09:22:28,IKP0472,PC-5758,Disconnect
{DV-0191-0TZ5BPFLKWYL},01/21/2010 09:27:00,IKP0472,PC-6056,Connect
{DV-0192-ASZ9XHV8YVZE},01/21/2010 09:47:14,IKP0472,PC-6056,Disconnect
{DV-0193-9PYM3SWP1CRB},01/22/2010 07:50:00,IKP0472,PC-3842,Connect
{DV-0194-VJPIFMR8I923},01/22/2010 08:05:22,IKP0472,PC-3842,Disconnect
{DV-0195-WNZYNT46NO2I},01/22/2010 13:51:00,IKP0472,PC-4124,Connect
{DV-0196-Q2X8PZ6NIH6F},01/22/2010 13:58:23,IKP0472,PC-4124,Disconnect
{DV-0197-YBJTAYFLOUMG},01/22/2010 14:04:00,IKP0472,PC-1313,Connect
{DV-0198-E9X6TMETFOSI},01/22/2010 14:14:47,IKP0472,PC-1313,Disconnect
{DV-0199-WZ3IRLBXW0B3},01/25/2010 08:29:00,IKP0472,PC-3842,Connect
{DV-0200-PZWGLSHROCZC},01/25/2010 08:43:18,IKP0472,PC-3842,Disconnect
